CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "BeerCollection_shop" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "shop_name" varchar(50) NOT NULL, "address" varchar(60) NOT NULL); (params None)
CREATE TABLE "BeerCollection_beer" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "package" varchar(10) NOT NULL, "type" varchar(15) NOT NULL, "capacity" integer NOT NULL, "price" numeric(6, 2) NOT NULL, "based" boolean NOT NULL, "flavorCommentary" text NOT NULL, "disadvantages" text NOT NULL, "mark" integer NOT NULL, "shop_id" bigint NOT NULL); (params None)
ALTER TABLE "BeerCollection_beer" ADD CONSTRAINT "BeerCollection_beer_shop_id_65165d99_fk_BeerCollection_shop_id" FOREIGN KEY ("shop_id") REFERENCES "BeerCollection_shop" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "BeerCollection_beer_shop_id_65165d99" ON "BeerCollection_beer" ("shop_id"); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /source/drf_spectacular/templates with glob **/*.
Watching dir /source/rest_framework/templates with glob **/*.
Watching dir /Service/locale with glob **/*.mo.
Watching dir /source/rest_framework/locale with glob **/*.mo.
Watching dir /source/drf_spectacular/locale with glob **/*.mo.
Watching dir /Service/BeerCollection/locale with glob **/*.mo.
File /Service/BeerCollection/serializers/__init__.py first seen with mtime 1731909250.9617085
File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1715672271.0
File /source/django/core/checks/urls.py first seen with mtime 1731909310.230504
File /source/django/core/paginator.py first seen with mtime 1731909310.2205038
File /source/django/forms/widgets.py first seen with mtime 1731909310.2505043
File /source/django/utils/termcolors.py first seen with mtime 1731909310.2605042
File /source/django/template/loader_tags.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1715672271.0
File /source/django/db/models/expressions.py first seen with mtime 1731909310.240504
File /source/django/contrib/sites/__init__.py first seen with mtime 1731909310.2005036
File /source/django/template/exceptions.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1715672271.0
File /source/rest_framework/views.py first seen with mtime 1731909311.110645
File /source/django/utils/tree.py first seen with mtime 1731909310.2605042
File /source/rest_framework/compat.py first seen with mtime 1731909311.110645
File /source/django/utils/dates.py first seen with mtime 1731909310.2605042
File /source/yaml/nodes.py first seen with mtime 1731909309.4804935
File /source/django/utils/_os.py first seen with mtime 1731909310.2605042
File /source/django/contrib/contenttypes/views.py first seen with mtime 1731909310.010501
File /source/django/db/models/sql/__init__.py first seen with mtime 1731909310.2505043
File /source/sqlparse/__init__.py first seen with mtime 1731909309.4304926
File /source/django/contrib/sessions/apps.py first seen with mtime 1731909310.1705031
File /source/django/core/checks/security/sessions.py first seen with mtime 1731909310.230504
File /source/rest_framework/checks.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/unittest/mock.py first seen with mtime 1715672271.0
File /source/django/utils/timesince.py first seen with mtime 1731909310.2605042
File /source/rest_framework/utils/__init__.py first seen with mtime 1731909311.1506457
File /usr/local/lib/python3.12/selectors.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/quopri.py first seen with mtime 1715672270.0
File /source/rest_framework/utils/field_mapping.py first seen with mtime 1731909311.1506457
File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1715672271.0
File /source/django/template/library.py first seen with mtime 1731909310.2605042
File /source/rest_framework/negotiation.py first seen with mtime 1731909311.110645
File /source/django/template/utils.py first seen with mtime 1731909310.2605042
File /source/asgiref/__init__.py first seen with mtime 1731909309.6704962
File /source/django/apps/__init__.py first seen with mtime 1731909309.800498
File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1715672271.0
File /source/django/contrib/admindocs/views.py first seen with mtime 1731909309.9404998
File /source/asgiref/current_thread_executor.py first seen with mtime 1731909309.6704962
File /source/drf_spectacular/contrib/pydantic.py first seen with mtime 1731909311.320648
File /source/inflection/__init__.py first seen with mtime 1731909309.6204953
File /usr/local/lib/python3.12/secrets.py first seen with mtime 1715672271.0
File /source/rest_framework/versioning.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/helpers.py first seen with mtime 1731909309.8504987
File /source/django/db/models/options.py first seen with mtime 1731909310.240504
File /source/django/core/files/images.py first seen with mtime 1731909310.230504
File /source/django/contrib/sessions/middleware.py first seen with mtime 1731909310.1705031
File /usr/local/lib/python3.12/hmac.py first seen with mtime 1715672270.0
File /source/django/contrib/auth/views.py first seen with mtime 1731909309.9805005
File /usr/local/lib/python3.12/urllib/__init__.py first seen with mtime 1715672271.0
File /source/django/contrib/auth/hashers.py first seen with mtime 1731909309.9805005
File /source/rest_framework/schemas/openapi.py first seen with mtime 1731909311.1306453
File /source/yaml/_yaml.cpython-312-x86_64-linux-gnu.so first seen with mtime 1731909309.4904935
File /source/drf_spectacular/contrib/django_oauth_toolkit.py first seen with mtime 1731909311.320648
File /source/django/db/backends/postgresql/creation.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/xml/dom/domreg.py first seen with mtime 1715672271.0
File /source/django/core/management/base.py first seen with mtime 1731909310.230504
File /source/django/urls/converters.py first seen with mtime 1731909310.2605042
File /source/yaml/loader.py first seen with mtime 1731909309.4804935
File /source/django/db/models/lookups.py first seen with mtime 1731909310.240504
File /source/django/db/migrations/operations/models.py first seen with mtime 1731909310.240504
File /source/django/core/files/uploadedfile.py first seen with mtime 1731909310.230504
File /source/django/db/backends/base/__init__.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/rest_framework/settings.py first seen with mtime 1731909311.110645
File /source/sqlparse/filters/aligned_indent.py first seen with mtime 1731909309.4304926
File /usr/local/lib/python3.12/html/parser.py first seen with mtime 1715672271.0
File /source/rest_framework/schemas/utils.py first seen with mtime 1731909311.1306453
File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1715672271.0
File /source/django/core/validators.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/email/mime/multipart.py first seen with mtime 1715672271.0
File /source/django/contrib/postgres/fields/__init__.py first seen with mtime 1731909310.1305025
File /source/drf_spectacular/templates/drf_spectacular first seen with mtime 1731909311.320648
File /source/drf_spectacular/templates/drf_spectacular/redoc.html first seen with mtime 1731909311.320648
File /source/drf_spectacular/templates/drf_spectacular/swagger_ui.html first seen with mtime 1731909311.320648
File /source/drf_spectacular/templates/drf_spectacular/swagger_ui.js first seen with mtime 1731909311.320648
File /source/rest_framework/templates/rest_framework first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/filters first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/pagination first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/admin.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/admin first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/schema.js first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical first seen with mtime 1731909311.1506457
File /source/rest_framework/templates/rest_framework/login.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/base.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/api.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1731909311.1506457
File /source/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1731909311.1506457
File /source/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1731909311.1506457
File /source/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1731909311.1506457
File /source/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1731909311.1406455
File /source/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1731909311.1406455
File /source/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1731909311.1306453
File /source/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1731909311.1206453
File /source/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1731909310.010501
File /usr/local/lib/python3.12/stringprep.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1731909309.9204996
File /source/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1731909310.010501
File /source/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1731909310.010501
File /source/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1731909310.010501
File /source/django/db/models/sql/compiler.py first seen with mtime 1731909310.2505043
File /source/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1731909310.0405014
File /source/django/db/migrations/executor.py first seen with mtime 1731909310.240504
File /source/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1731909310.010501
File /source/django/db/migrations/loader.py first seen with mtime 1731909310.240504
File /source/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1731909310.010501
File /source/django/middleware/clickjacking.py first seen with mtime 1731909310.2605042
File /Service/PsevdoService/wsgi.py first seen with mtime 1731909250.9637065
